                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1343,                 1.8131,                  1.167,                0.96709,                0.55556,                0.97965,                0.67696,                0.84002,                 2.4201,                0.99521,             0.00046933,             0.00046933,             0.00046933
                      2,                0.94736,                0.98279,                 1.0355,                0.97211,                0.89694,                0.98124,                0.68797,                0.83975,                0.86004,                 0.9861,             0.00093942,             0.00093942,             0.00093942
                      3,                0.92793,                 0.8719,                 1.0438,                0.95042,                 0.9528,                0.94508,                0.65629,                0.85198,                0.78704,                 1.0061,              0.0014032,              0.0014032,              0.0014032
                      4,                0.92436,                 0.7754,                  1.063,                0.96752,                0.95658,                0.98287,                0.68672,                0.82072,                0.48966,                 1.0011,              0.0014007,              0.0014007,              0.0014007
                      5,                0.89277,                0.69919,                 1.0362,                0.84168,                0.91465,                0.94183,                0.65934,                0.81347,                0.47994,                0.99936,              0.0014007,              0.0014007,              0.0014007
                      6,                 0.8914,                0.64895,                 1.0476,                0.94084,                0.95794,                 0.9526,                0.65267,                0.78667,                0.47141,                0.98237,              0.0013913,              0.0013913,              0.0013913
                      7,                 0.8626,                 0.5858,                 1.0297,                 0.9659,                0.99813,                0.99295,                0.69282,                0.82117,                0.41084,                0.98267,              0.0013818,              0.0013818,              0.0013818
                      8,                0.84589,                 0.5548,                 1.0238,                0.97903,                0.99934,                  0.995,                0.69189,                0.79699,                0.38568,                0.99985,              0.0013724,              0.0013724,              0.0013724
                      9,                0.83296,                0.52557,                 1.0163,                  0.962,                0.99954,                  0.995,                0.70688,                0.79975,                0.37525,                0.99935,               0.001363,               0.001363,               0.001363
                     10,                0.82176,                0.51079,                 1.0148,                0.95034,                0.99658,                0.99295,                0.70887,                0.78941,                 0.3941,                0.98361,              0.0013535,              0.0013535,              0.0013535
                     11,                0.82311,                0.50685,                 1.0153,                0.97646,                0.99547,                  0.995,                0.73192,                0.74381,                0.34398,                0.97021,              0.0013441,              0.0013441,              0.0013441
                     12,                0.81704,                0.48601,                 1.0103,                0.98314,                 0.9621,                  0.995,                0.71034,                0.75303,                0.34362,                0.96791,              0.0013347,              0.0013347,              0.0013347
                     13,                0.80952,                0.47407,                 1.0058,                0.98117,                      1,                  0.995,                0.73578,                0.79524,                0.36646,                0.98145,              0.0013253,              0.0013253,              0.0013253
                     14,                 0.8055,                0.47781,                 1.0075,                0.98982,                 0.9716,                0.98833,                0.72281,                0.77608,                0.36696,                 0.9869,              0.0013158,              0.0013158,              0.0013158
                     15,                0.82213,                 0.4703,                 1.0187,                0.99164,                0.97042,                0.99119,                0.71343,                0.80574,                0.36464,                 0.9874,              0.0013064,              0.0013064,              0.0013064
                     16,                0.79517,                0.45402,                 0.9985,                0.96985,                0.97222,                0.98833,                0.73637,                 0.7792,                0.36421,                0.97608,               0.001297,               0.001297,               0.001297
                     17,                0.78699,                0.44485,                0.99717,                0.95635,                      1,                0.99295,                0.74099,                 0.7707,                0.36476,                0.98094,              0.0012875,              0.0012875,              0.0012875
                     18,                0.78422,                0.43509,                0.99201,                0.98508,                 0.9962,                  0.995,                0.72386,                0.76721,                0.33168,                0.97816,              0.0012781,              0.0012781,              0.0012781
                     19,                0.78803,                0.44566,                 1.0018,                0.98706,                0.97222,                0.99295,                0.74536,                0.72899,                0.33787,                0.95921,              0.0012687,              0.0012687,              0.0012687
                     20,                0.75764,                0.42667,                0.98091,                0.97873,                      1,                  0.995,                0.73807,                0.74361,                 0.3246,                0.95604,              0.0012592,              0.0012592,              0.0012592
                     21,                0.77859,                0.43441,                0.98998,                 0.9686,                0.99958,                0.99295,                0.71957,                0.76318,                 0.3265,                0.98348,              0.0012498,              0.0012498,              0.0012498
                     22,                 0.7731,                0.42846,                0.99222,                0.98195,                0.97059,                0.99295,                0.73898,                0.74327,                0.33596,                0.95593,              0.0012404,              0.0012404,              0.0012404
                     23,                0.77699,                0.42447,                0.99687,                0.99529,                      1,                  0.995,                0.71822,                0.79952,                0.33292,                0.99365,              0.0012309,              0.0012309,              0.0012309
                     24,                0.76374,                0.40998,                0.98798,                0.93762,                 0.9943,                0.99295,                0.72948,                0.75403,                0.34436,                0.98068,              0.0012215,              0.0012215,              0.0012215
                     25,                0.75738,                0.41039,                0.99052,                0.99105,                0.96883,                0.98967,                0.75835,                0.75669,                0.31604,                0.98024,              0.0012121,              0.0012121,              0.0012121
                     26,                0.75745,                0.40834,                0.99011,                0.98947,                0.99425,                  0.995,                0.74075,                0.75442,                0.33079,                0.95936,              0.0012026,              0.0012026,              0.0012026
                     27,                0.75079,                0.40365,                0.98663,                0.99292,                0.97222,                0.99295,                0.75863,                0.74758,                0.31671,                0.97572,              0.0011932,              0.0011932,              0.0011932
                     28,                0.74346,                0.40125,                0.98264,                0.94227,                0.97997,                0.97508,                0.70733,                0.76851,                0.32597,                0.97778,              0.0011838,              0.0011838,              0.0011838
                     29,                0.73456,                 0.3948,                0.97816,                  0.982,                0.99727,                  0.995,                0.72347,                0.75201,                0.30938,                0.97546,              0.0011744,              0.0011744,              0.0011744
                     30,                0.73849,                0.39182,                0.97923,                0.94089,                      1,                 0.9909,                0.74088,                0.75442,                0.31007,                0.96956,              0.0011649,              0.0011649,              0.0011649
                     31,                 0.7222,                0.38109,                0.96796,                0.96299,                0.99957,                 0.9909,                0.73419,                0.74528,                0.32325,                0.97647,              0.0011555,              0.0011555,              0.0011555
                     32,                0.74501,                0.39843,                0.97893,                0.96605,                0.97222,                0.98113,                 0.7362,                0.76733,                0.33204,                0.98724,              0.0011461,              0.0011461,              0.0011461
                     33,                 0.7252,                0.38238,                0.96616,                0.95945,                      1,                0.99295,                 0.7376,                0.74194,                0.31913,                 0.9727,              0.0011366,              0.0011366,              0.0011366
                     34,                0.73396,                0.39142,                0.98292,                0.96198,                      1,                0.99295,                0.72126,                0.74837,                0.30734,                0.97753,              0.0011272,              0.0011272,              0.0011272
                     35,                0.73236,                0.39074,                0.97615,                0.96863,                 0.9806,                  0.995,                0.74104,                0.76295,                0.31814,                0.97922,              0.0011178,              0.0011178,              0.0011178
                     36,                0.71996,                0.38064,                0.96671,                0.99702,                0.97211,                  0.995,                0.73914,                0.74716,                0.29827,                0.97012,              0.0011083,              0.0011083,              0.0011083
                     37,                0.72456,                0.38301,                0.96941,                0.99592,                      1,                  0.995,                0.73864,                0.74225,                0.30428,                0.97783,              0.0010989,              0.0010989,              0.0010989
                     38,                  0.704,                0.37067,                0.96356,                0.99617,                      1,                  0.995,                0.76912,                0.76411,                0.29854,                0.97689,              0.0010895,              0.0010895,              0.0010895
                     39,                0.71331,                0.37727,                0.97326,                0.98591,                0.99512,                  0.995,                0.76615,                0.75668,                0.29203,                 0.9732,                0.00108,                0.00108,                0.00108
                     40,                 0.7151,                0.37088,                0.97107,                0.98911,                0.97222,                0.99119,                0.76344,                0.74884,                0.29775,                0.96661,              0.0010706,              0.0010706,              0.0010706
                     41,                0.70644,                0.36839,                0.96006,                0.99794,                      1,                  0.995,                0.75651,                0.77439,                0.29786,                0.99451,              0.0010612,              0.0010612,              0.0010612
                     42,                 0.7152,                0.37001,                0.96461,                0.97239,                      1,                  0.995,                0.73496,                0.75673,                0.30083,                0.97893,              0.0010517,              0.0010517,              0.0010517
                     43,                0.69992,                 0.3657,                0.96776,                0.99187,                0.97222,                0.99295,                0.75175,                0.75796,                0.29805,                 0.9887,              0.0010423,              0.0010423,              0.0010423
                     44,                0.69354,                0.36279,                0.96994,                0.99183,                      1,                  0.995,                 0.7553,                0.75645,                0.29934,                0.98321,              0.0010329,              0.0010329,              0.0010329
                     45,                0.68934,                0.35463,                0.95747,                0.96775,                      1,                0.98859,                 0.7547,                0.78339,                0.31052,                0.99239,              0.0010234,              0.0010234,              0.0010234
                     46,                0.69867,                0.35954,                0.95653,                0.94132,                0.99944,                0.97036,                 0.7207,                0.74423,                0.31891,                0.96991,               0.001014,               0.001014,               0.001014
                     47,                0.69074,                 0.3633,                0.96366,                0.96091,                      1,                0.99295,                 0.7404,                 0.7411,                   0.29,                0.97687,              0.0010046,              0.0010046,              0.0010046
                     48,                0.67844,                0.35236,                0.95545,                0.95476,                      1,                 0.9909,                 0.7608,                0.73519,                0.31231,                0.96949,             0.00099516,             0.00099516,             0.00099516
                     49,                0.67554,                0.35674,                0.94957,                0.98704,                 0.9969,                  0.995,                0.75463,                0.74475,                0.29017,                0.97857,             0.00098572,             0.00098572,             0.00098572
                     50,                0.68524,                0.35164,                0.96071,                0.95782,                      1,                 0.9909,                0.76427,                0.74509,                0.30409,                0.97036,             0.00097629,             0.00097629,             0.00097629
                     51,                0.67859,                0.35273,                0.95002,                0.95957,                0.99587,                 0.9909,                0.76571,                0.75057,                0.29079,                0.97681,             0.00096686,             0.00096686,             0.00096686
                     52,                0.67893,                0.35381,                0.95684,                0.99404,                      1,                  0.995,                0.76319,                 0.7551,                0.29224,                 0.9824,             0.00095743,             0.00095743,             0.00095743
                     53,                0.68079,                0.34743,                0.95368,                 0.9966,                0.99538,                  0.995,                0.76264,                0.75254,                0.29204,                0.97357,               0.000948,               0.000948,               0.000948
                     54,                0.65356,                0.33711,                0.93521,                0.98652,                      1,                  0.995,                0.76782,                0.73746,                0.28914,                0.95989,             0.00093857,             0.00093857,             0.00093857
                     55,                0.66957,                 0.3472,                0.94524,                0.99565,                0.99553,                  0.995,                0.75407,                0.73973,                0.28805,                 0.9684,             0.00092914,             0.00092914,             0.00092914
                     56,                0.66054,                0.34209,                0.94704,                0.95747,                      1,                 0.9909,                0.73609,                0.74135,                0.31187,                0.98253,              0.0009197,              0.0009197,              0.0009197
                     57,                0.66789,                0.34356,                0.95112,                0.98133,                0.99537,                  0.995,                0.76441,                0.73978,                0.28871,                 0.9784,             0.00091027,             0.00091027,             0.00091027
                     58,                0.66057,                 0.3394,                0.94264,                0.94163,                      1,                0.98897,                0.77103,                0.72613,                0.28492,                0.96944,             0.00090084,             0.00090084,             0.00090084
                     59,                0.65058,                0.33354,                0.93916,                0.97058,                      1,                  0.995,                 0.7567,                0.75422,                0.28926,                0.97299,             0.00089141,             0.00089141,             0.00089141
                     60,                0.66717,                0.34718,                0.94983,                0.96491,                      1,                0.99295,                0.75188,                0.73955,                0.28337,                0.97079,             0.00088198,             0.00088198,             0.00088198
                     61,                0.65061,                0.33682,                 0.9405,                0.99216,                      1,                  0.995,                0.76441,                0.74287,                0.28272,                0.97017,             0.00087255,             0.00087255,             0.00087255
                     62,                0.65146,                0.33117,                0.94622,                0.99467,                      1,                  0.995,                0.75893,                0.72954,                0.28322,                0.96852,             0.00086312,             0.00086312,             0.00086312
                     63,                0.64229,                0.33045,                0.93856,                0.99407,                0.99862,                  0.995,                0.75881,                0.76394,                0.28676,                0.99134,             0.00085368,             0.00085368,             0.00085368
                     64,                0.65172,                0.33162,                0.94316,                0.99489,                      1,                  0.995,                0.75895,                0.73084,                0.28254,                0.95777,             0.00084425,             0.00084425,             0.00084425
                     65,                0.64358,                0.32398,                0.93474,                0.99988,                0.98657,                  0.995,                0.75853,                0.74715,                0.28163,                 0.9701,             0.00083482,             0.00083482,             0.00083482
                     66,                0.63771,                0.32312,                0.93243,                 0.9864,                0.97222,                0.99295,                0.75062,                0.74643,                0.29975,                 0.9829,             0.00082539,             0.00082539,             0.00082539
                     67,                0.63578,                0.32921,                0.93347,                0.99132,                0.97222,                0.98833,                0.76176,                0.73101,                0.29037,                0.96716,             0.00081596,             0.00081596,             0.00081596
                     68,                0.64637,                0.33059,                0.93778,                0.97707,                0.97222,                0.99119,                0.75715,                0.73495,                0.28385,                0.96806,             0.00080653,             0.00080653,             0.00080653
                     69,                0.62285,                0.31754,                0.93444,                0.99375,                      1,                  0.995,                0.75819,                0.75557,                0.28053,                0.97616,              0.0007971,              0.0007971,              0.0007971
                     70,                0.63319,                0.32425,                0.93349,                0.99192,                0.97222,                0.99119,                0.75415,                 0.7367,                0.27763,                0.97196,             0.00078766,             0.00078766,             0.00078766
                     71,                0.62449,                0.31797,                0.93317,                0.99291,                0.97222,                0.99295,                0.73825,                0.74499,                 0.2763,                0.97546,             0.00077823,             0.00077823,             0.00077823
                     72,                0.63115,                0.32278,                0.93993,                 0.9928,                0.97222,                0.99119,                0.75562,                0.75212,                0.29247,                0.98567,              0.0007688,              0.0007688,              0.0007688
                     73,                0.62341,                0.32293,                0.92904,                0.99308,                0.99643,                  0.995,                 0.7604,                 0.7682,                0.29202,                0.98804,             0.00075937,             0.00075937,             0.00075937
                     74,                0.61493,                0.31663,                0.93191,                0.96938,                0.97222,                0.99119,                0.76834,                0.73797,                0.28746,                0.97435,             0.00074994,             0.00074994,             0.00074994
                     75,                0.62031,                 0.3192,                0.93465,                0.97773,                0.99748,                  0.995,                0.75961,                0.74793,                0.27374,                0.97967,             0.00074051,             0.00074051,             0.00074051
                     76,                0.61791,                0.31513,                0.92515,                0.95429,                0.99387,                0.99295,                0.75821,                0.73897,                0.28141,                0.96979,             0.00073108,             0.00073108,             0.00073108
                     77,                0.60816,                0.30883,                0.92063,                0.97127,                0.97222,                0.98167,                0.76021,                0.74781,                 0.2849,                0.96903,             0.00072164,             0.00072164,             0.00072164
                     78,                0.61238,                0.31216,                0.92909,                 0.9827,                 0.9958,                  0.995,                0.74605,                 0.7499,                0.27952,                0.98407,             0.00071221,             0.00071221,             0.00071221
                     79,                0.60686,                0.31091,                0.92685,                0.98439,                0.99679,                  0.995,                0.75063,                0.73304,                0.27235,                0.98745,             0.00070278,             0.00070278,             0.00070278
                     80,                0.60533,                0.31071,                0.92608,                0.99685,                0.99529,                  0.995,                0.74981,                0.74757,                0.28175,                0.98031,             0.00069335,             0.00069335,             0.00069335
                     81,                0.59909,                0.30638,                0.92402,                0.99471,                0.97222,                 0.9721,                0.72943,                0.75631,                0.28196,                0.98595,             0.00068392,             0.00068392,             0.00068392
                     82,                0.60323,                0.30463,                0.92273,                0.99592,                0.98417,                  0.995,                0.73765,                0.74044,                0.27029,                0.98321,             0.00067449,             0.00067449,             0.00067449
                     83,                 0.5981,                0.30247,                0.92067,                0.99475,                0.99973,                  0.995,                0.75937,                0.74388,                0.27401,                0.97315,             0.00066506,             0.00066506,             0.00066506
                     84,                0.59247,                0.30327,                0.92017,                 0.9962,                      1,                  0.995,                0.74919,                0.76173,                0.28121,                0.98871,             0.00065563,             0.00065563,             0.00065563
                     85,                0.57799,                0.29462,                0.90917,                0.98601,                  0.997,                  0.995,                0.74683,                0.73951,                0.27059,                0.98784,             0.00064619,             0.00064619,             0.00064619
                     86,                0.59946,                0.30541,                0.91683,                0.98845,                      1,                  0.995,                0.76031,                0.74963,                0.27692,                0.97964,             0.00063676,             0.00063676,             0.00063676
                     87,                0.59618,                0.30404,                0.91999,                0.98505,                 0.9885,                  0.995,                0.74884,                0.74475,                0.26984,                0.98903,             0.00062733,             0.00062733,             0.00062733
                     88,                0.59291,                0.30219,                0.92073,                0.98976,                0.98671,                  0.995,                0.74794,                0.74722,                0.27668,                0.98924,              0.0006179,              0.0006179,              0.0006179
                     89,                0.58876,                0.29997,                0.91747,                0.99504,                      1,                  0.995,                0.75267,                0.74205,                0.27108,                0.98684,             0.00060847,             0.00060847,             0.00060847
                     90,                0.58953,                0.29989,                0.92349,                 0.9929,                0.99457,                  0.995,                0.75999,                0.74474,                0.26313,                0.99037,             0.00059904,             0.00059904,             0.00059904
                     91,                0.57485,                0.28955,                 0.9113,                0.98311,                0.99654,                  0.995,                0.75236,                0.75948,                0.27976,                0.99765,             0.00058961,             0.00058961,             0.00058961
                     92,                0.58071,                0.29462,                0.91591,                0.99459,                      1,                  0.995,                 0.7492,                0.75536,                0.27072,                 1.0017,             0.00058017,             0.00058017,             0.00058017
                     93,                0.57674,                0.29646,                0.91371,                0.99291,                0.97222,                0.99295,                0.74739,                0.75781,                 0.2689,                0.99586,             0.00057074,             0.00057074,             0.00057074
                     94,                0.57861,                0.29251,                0.91516,                0.94567,                0.97624,                0.99119,                0.74034,                0.74881,                0.27019,                0.99119,             0.00056131,             0.00056131,             0.00056131
                     95,                0.56762,                0.28746,                0.90843,                 0.9963,                      1,                  0.995,                0.75536,                0.75134,                0.26429,                0.98351,             0.00055188,             0.00055188,             0.00055188
                     96,                0.55902,                0.28331,                0.90766,                0.99867,                0.99402,                  0.995,                0.74487,                 0.7466,                0.26833,                0.98426,             0.00054245,             0.00054245,             0.00054245
                     97,                0.57246,                0.29127,                0.91071,                0.96985,                      1,                0.99295,                0.75429,                0.76455,                0.27447,                 1.0026,             0.00053302,             0.00053302,             0.00053302
                     98,                0.56872,                0.28954,                0.90776,                0.99577,                      1,                  0.995,                0.76615,                0.75144,                   0.27,                0.99119,             0.00052359,             0.00052359,             0.00052359
                     99,                0.56533,                0.28557,                0.91501,                0.99062,                0.97005,                0.99295,                0.76037,                0.75296,                0.26938,                0.98478,             0.00051415,             0.00051415,             0.00051415
                    100,                0.56735,                0.29107,                0.91312,                0.99644,                0.98064,                  0.995,                0.76036,                0.75462,                0.26752,                0.97774,             0.00050472,             0.00050472,             0.00050472
                    101,                0.55818,                0.28903,                0.90336,                0.99706,                0.98692,                  0.995,                0.74675,                0.74767,                0.27515,                0.98119,             0.00049529,             0.00049529,             0.00049529
                    102,                0.54696,                0.28245,                0.89981,                0.98694,                 0.9986,                  0.995,                0.76258,                0.73839,                0.26131,                0.98191,             0.00048586,             0.00048586,             0.00048586
                    103,                0.55591,                0.28598,                0.90707,                 0.9951,                      1,                  0.995,                0.77415,                0.74084,                0.25948,                0.97461,             0.00047643,             0.00047643,             0.00047643
                    104,                0.54814,                0.28303,                0.89817,                0.99356,                      1,                  0.995,                0.76678,                0.74662,                0.26141,                0.98119,               0.000467,               0.000467,               0.000467
                    105,                0.55361,                0.28326,                0.90603,                0.99399,                      1,                  0.995,                0.75935,                0.76015,                0.26671,                0.99039,             0.00045757,             0.00045757,             0.00045757
                    106,                0.54457,                 0.2779,                0.90374,                0.99633,                      1,                  0.995,                0.76136,                0.74712,                0.26433,                0.99015,             0.00044813,             0.00044813,             0.00044813
                    107,                0.54226,                0.28131,                0.90219,                0.99619,                      1,                  0.995,                0.76031,                0.75397,                0.26556,                  0.992,              0.0004387,              0.0004387,              0.0004387
                    108,                0.53807,                0.27738,                0.90097,                0.99589,                      1,                  0.995,                0.76774,                0.76228,                0.26102,                0.99005,             0.00042927,             0.00042927,             0.00042927
                    109,                0.53262,                0.27233,                0.89778,                0.99528,                      1,                  0.995,                0.75486,                0.76902,                0.26446,                 1.0027,             0.00041984,             0.00041984,             0.00041984
                    110,                0.53079,                0.27278,                  0.898,                0.99114,                      1,                  0.995,                0.76887,                0.75402,                0.26102,                0.99562,             0.00041041,             0.00041041,             0.00041041
                    111,                 0.5332,                0.27162,                0.90136,                0.99496,                      1,                  0.995,                0.75594,                0.76085,                0.26145,                 1.0091,             0.00040098,             0.00040098,             0.00040098
                    112,                0.53456,                0.27044,                0.89909,                0.99625,                      1,                  0.995,                0.76097,                0.76721,                 0.2665,                 1.0029,             0.00039155,             0.00039155,             0.00039155
                    113,                0.53159,                0.27373,                0.90141,                0.99164,                0.99928,                  0.995,                0.76919,                0.75334,                0.26391,                0.99205,             0.00038211,             0.00038211,             0.00038211
                    114,                 0.5243,                 0.2704,                0.89931,                0.99455,                      1,                  0.995,                0.77382,                0.75811,                0.26374,                 1.0002,             0.00037268,             0.00037268,             0.00037268
                    115,                0.53585,                0.27527,                0.90018,                0.99476,                      1,                  0.995,                0.76804,                0.75176,                0.26375,                0.99239,             0.00036325,             0.00036325,             0.00036325
                    116,                0.51607,                0.26661,                0.88982,                0.99615,                      1,                  0.995,                0.76261,                0.75297,                0.26288,                 1.0001,             0.00035382,             0.00035382,             0.00035382
                    117,                 0.5159,                0.26242,                0.89388,                 0.9952,                      1,                  0.995,                0.76329,                0.74683,                0.26114,                0.99546,             0.00034439,             0.00034439,             0.00034439
                    118,                0.51219,                0.26428,                0.89099,                0.99528,                      1,                  0.995,                0.75746,                0.75741,                0.26363,                 1.0052,             0.00033496,             0.00033496,             0.00033496
                    119,                0.52325,                0.26561,                0.89017,                0.99491,                      1,                  0.995,                0.76831,                0.75209,                0.26154,                 1.0153,             0.00032553,             0.00032553,             0.00032553
                    120,                0.51296,                0.26093,                0.89635,                0.99522,                      1,                  0.995,                0.77038,                0.76082,                0.25949,                 1.0056,             0.00031609,             0.00031609,             0.00031609
                    121,                0.50821,                0.26049,                0.88946,                0.99579,                      1,                  0.995,                 0.7529,                0.75177,                0.25883,                 1.0104,             0.00030666,             0.00030666,             0.00030666
                    122,                0.50658,                0.26328,                0.89104,                0.99657,                      1,                  0.995,                0.75986,                0.75847,                0.25905,                 1.0011,             0.00029723,             0.00029723,             0.00029723
                    123,                0.50498,                  0.256,                0.88663,                0.99501,                      1,                  0.995,                0.77197,                0.75845,                0.26013,                0.99529,              0.0002878,              0.0002878,              0.0002878
                    124,                0.50196,                0.25876,                0.88439,                0.99675,                      1,                  0.995,                0.75705,                0.75978,                0.25674,                 1.0038,             0.00027837,             0.00027837,             0.00027837
                    125,                0.50884,                0.26105,                0.88969,                0.99429,                      1,                  0.995,                0.77377,                0.75749,                0.25713,                 1.0013,             0.00026894,             0.00026894,             0.00026894
                    126,                0.49446,                0.25348,                0.88277,                0.98931,                0.98434,                  0.995,                0.77334,                0.75261,                0.25912,                 1.0007,             0.00025951,             0.00025951,             0.00025951
                    127,                0.50065,                0.25766,                0.88453,                0.99292,                      1,                  0.995,                0.76653,                0.75399,                0.26056,                0.99774,             0.00025007,             0.00025007,             0.00025007
                    128,                0.49701,                0.25787,                0.88355,                0.97923,                0.99798,                  0.995,                0.77628,                0.75045,                0.25997,                 1.0074,             0.00024064,             0.00024064,             0.00024064
                    129,                0.48848,                0.25313,                0.88222,                0.99459,                      1,                  0.995,                0.77863,                 0.7543,                0.25301,                 1.0031,             0.00023121,             0.00023121,             0.00023121
                    130,                0.49204,                0.25205,                 0.8878,                0.99635,                      1,                  0.995,                0.76986,                0.75544,                0.25437,                 1.0095,             0.00022178,             0.00022178,             0.00022178
                    131,                0.49286,                0.25317,                0.88511,                0.99595,                      1,                  0.995,                0.76217,                0.75133,                0.25029,                 1.0055,             0.00021235,             0.00021235,             0.00021235
                    132,                0.48553,                0.24974,                0.87823,                 0.9945,                      1,                  0.995,                0.77426,                0.75478,                0.24709,                0.99909,             0.00020292,             0.00020292,             0.00020292
                    133,                0.48349,                0.24896,                0.88099,                0.99305,                      1,                  0.995,                0.76072,                0.76432,                0.25375,                 1.0064,             0.00019349,             0.00019349,             0.00019349
                    134,                0.48488,                0.24888,                0.88221,                0.99028,                      1,                  0.995,                0.76833,                0.75492,                0.25397,                 1.0051,             0.00018406,             0.00018406,             0.00018406
                    135,                0.47854,                 0.2454,                0.87977,                0.99297,                      1,                  0.995,                0.76207,                0.76256,                0.25249,                 1.0108,             0.00017462,             0.00017462,             0.00017462
                    136,                0.47939,                0.24604,                0.87913,                0.98168,                0.99821,                  0.995,                0.76654,                0.76642,                0.25658,                 1.0209,             0.00016519,             0.00016519,             0.00016519
                    137,                0.47959,                0.24963,                0.88686,                0.98307,                0.99823,                  0.995,                0.77122,                0.76516,                0.25749,                 1.0223,             0.00015576,             0.00015576,             0.00015576
                    138,                0.47168,                0.24722,                0.87428,                0.97813,                0.99821,                  0.995,                 0.7611,                0.76142,                0.25854,                 1.0143,             0.00014633,             0.00014633,             0.00014633
                    139,                0.46695,                0.24196,                0.87366,                0.97956,                0.99815,                  0.995,                0.77847,                0.76221,                0.25622,                 1.0079,              0.0001369,              0.0001369,              0.0001369
                    140,                0.46324,                0.24402,                 0.8719,                 0.9928,                      1,                  0.995,                0.76895,                0.75483,                0.25538,                  1.005,             0.00012747,             0.00012747,             0.00012747
                    141,                0.41648,                0.19845,                0.84771,                0.99399,                      1,                  0.995,                0.76902,                0.76262,                0.25674,                 1.0124,             0.00011804,             0.00011804,             0.00011804
                    142,                0.41256,                0.19766,                0.84059,                0.99714,                      1,                  0.995,                0.76423,                 0.7641,                0.25768,                 1.0111,              0.0001086,              0.0001086,              0.0001086
                    143,                0.41795,                0.19757,                0.84593,                0.99419,                      1,                  0.995,                0.77411,                0.75613,                0.25335,                 1.0073,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    144,                0.40654,                0.19185,                0.83962,                0.99496,                      1,                  0.995,                0.77759,                0.75618,                0.25158,                  1.009,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    145,                0.40079,                0.19237,                0.84573,                0.99338,                      1,                  0.995,                0.78271,                0.75704,                0.25352,                 1.0114,              8.031e-05,              8.031e-05,              8.031e-05
                    146,                0.39722,                0.18985,                0.83583,                0.99343,                      1,                  0.995,                0.77063,                0.76154,                0.25458,                 1.0131,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    147,                0.39938,                0.19074,                0.83778,                0.99283,                      1,                  0.995,                0.77403,                0.76185,                0.25463,                 1.0144,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    148,                0.38995,                0.18897,                 0.8324,                0.99325,                      1,                  0.995,                0.76929,                 0.7608,                0.25549,                 1.0161,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    149,                0.39778,                  0.189,                0.83932,                0.99067,                0.99949,                  0.995,                 0.7715,                0.75931,                0.25386,                 1.0171,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    150,                0.38559,                0.18643,                 0.8411,                0.99186,                      1,                  0.995,                0.77286,                0.75825,                0.25361,                 1.0108,             3.3153e-05,             3.3153e-05,             3.3153e-05
